
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    468c:	0101                	.insn	2, 0x0101
    468e:	02020203          	lb	tp,32(tp) # 20 <_isr_routine+0x18>
    4692:	0202                	.insn	2, 0x0202
    4694:	0202                	.insn	2, 0x0202
    4696:	0202                	.insn	2, 0x0202
    4698:	0101                	.insn	2, 0x0101
    469a:	0101                	.insn	2, 0x0101
    469c:	0101                	.insn	2, 0x0101
    469e:	0101                	.insn	2, 0x0101
    46a0:	0101                	.insn	2, 0x0101
    46a2:	0101                	.insn	2, 0x0101
    46a4:	0101                	.insn	2, 0x0101
    46a6:	0101                	.insn	2, 0x0101
    46a8:	0101                	.insn	2, 0x0101
    46aa:	0101                	.insn	2, 0x0101
    46ac:	0101                	.insn	2, 0x0101
    46ae:	0101                	.insn	2, 0x0101
    46b0:	0101                	.insn	2, 0x0101
    46b2:	0101                	.insn	2, 0x0101
    46b4:	0101                	.insn	2, 0x0101
    46b6:	0101                	.insn	2, 0x0101
    46b8:	0101                	.insn	2, 0x0101
    46ba:	0101                	.insn	2, 0x0101
    46bc:	0701                	.insn	2, 0x0701
    46be:	0101                	.insn	2, 0x0101
    46c0:	0101                	.insn	2, 0x0101
    46c2:	0101                	.insn	2, 0x0101
    46c4:	0101                	.insn	2, 0x0101
    46c6:	0101                	.insn	2, 0x0101
    46c8:	0701                	.insn	2, 0x0701
    46ca:	0202                	.insn	2, 0x0202
    46cc:	0202                	.insn	2, 0x0202
    46ce:	0202                	.insn	2, 0x0202
    46d0:	0702                	.insn	2, 0x0702
    46d2:	0104                	.insn	2, 0x0104
    46d4:	0004                	.insn	2, 0x0004
    46d6:	0000                	.insn	2, 0x
    46d8:	0000                	.insn	2, 0x
    46da:	0000                	.insn	2, 0x
    46dc:	0a00                	.insn	2, 0x0a00
    46de:	0301                	.insn	2, 0x0301
    46e0:	0002                	.insn	2, 0x0002
    46e2:	0000                	.insn	2, 0x
    46e4:	0000                	.insn	2, 0x
    46e6:	0000                	.insn	2, 0x
    46e8:	0108                	.insn	2, 0x0108
    46ea:	0801                	.insn	2, 0x0801
    46ec:	0000                	.insn	2, 0x
    46ee:	0000                	.insn	2, 0x
    46f0:	0000                	.insn	2, 0x
    46f2:	0200                	.insn	2, 0x0200
    46f4:	0101                	.insn	2, 0x0101
    46f6:	0009                	.insn	2, 0x0009
    46f8:	0000                	.insn	2, 0x
    46fa:	0000                	.insn	2, 0x
    46fc:	0000                	.insn	2, 0x
    46fe:	0400                	.insn	2, 0x0400
    4700:	0501                	.insn	2, 0x0501
	...
    470a:	010a                	.insn	2, 0x010a
    470c:	0000000b          	.insn	4, 0x000b
    4710:	0000                	.insn	2, 0x
    4712:	0000                	.insn	2, 0x
    4714:	0600                	.insn	2, 0x0600
    4716:	0301                	.insn	2, 0x0301
    4718:	0002                	.insn	2, 0x0002
    471a:	0000                	.insn	2, 0x
    471c:	0000                	.insn	2, 0x
    471e:	0000                	.insn	2, 0x
    4720:	0100                	.insn	2, 0x0100
    4722:	0101                	.insn	2, 0x0101
    4724:	0301                	.insn	2, 0x0301
    4726:	0705                	.insn	2, 0x0705
    4728:	0000                	.insn	2, 0x
    472a:	0000                	.insn	2, 0x
    472c:	0302                	.insn	2, 0x0302
    472e:	01010103          	lb	sp,16(sp)
    4732:	0101                	.insn	2, 0x0101
    4734:	0006                	.insn	2, 0x0006
    4736:	0000                	.insn	2, 0x
    4738:	0000                	.insn	2, 0x
    473a:	0000                	.insn	2, 0x
    473c:	0900                	.insn	2, 0x0900
    473e:	0104                	.insn	2, 0x0104
    4740:	0701                	.insn	2, 0x0701
	...
    474a:	0400                	.insn	2, 0x0400
    474c:	0501                	.insn	2, 0x0501
	...
    4756:	0600                	.insn	2, 0x0600
    4758:	0301                	.insn	2, 0x0301
	...
    4762:	0800                	.insn	2, 0x0800
    4764:	0101                	.insn	2, 0x0101
	...
    476e:	0600                	.insn	2, 0x0600
    4770:	0301                	.insn	2, 0x0301
	...
    477a:	0500                	.insn	2, 0x0500
    477c:	0501                	.insn	2, 0x0501
	...
    4786:	0109                	.insn	2, 0x0109
    4788:	0701                	.insn	2, 0x0701
    478a:	0c09                	.insn	2, 0x0c09
    478c:	0208                	.insn	2, 0x0208
    478e:	0202                	.insn	2, 0x0202
    4790:	0b06                	.insn	2, 0x0b06
    4792:	0101                	.insn	2, 0x0101
    4794:	000a                	.insn	2, 0x000a
    4796:	0104                	.insn	2, 0x0104
    4798:	0101                	.insn	2, 0x0101
    479a:	0101                	.insn	2, 0x0101
    479c:	0101                	.insn	2, 0x0101
    479e:	0c01                	.insn	2, 0x0c01
    47a0:	0000                	.insn	2, 0x
    47a2:	0506                	.insn	2, 0x0506
    47a4:	0304                	.insn	2, 0x0304
    47a6:	0301                	.insn	2, 0x0301
    47a8:	00020c0b          	.insn	4, 0x00020c0b
	...
    47b4:	0102                	.insn	2, 0x0102
    47b6:	0101                	.insn	2, 0x0101
    47b8:	0005                	.insn	2, 0x0005
	...
    47c2:	0000                	.insn	2, 0x
    47c4:	0400                	.insn	2, 0x0400
    47c6:	0101                	.insn	2, 0x0101
    47c8:	0601                	.insn	2, 0x0601
	...
    47d6:	01010103          	lb	sp,16(sp)
    47da:	000a                	.insn	2, 0x000a
	...
    47e4:	0000                	.insn	2, 0x
    47e6:	0102                	.insn	2, 0x0102
    47e8:	0601                	.insn	2, 0x0601
    47ea:	0101                	.insn	2, 0x0101
    47ec:	0005                	.insn	2, 0x0005
	...
    47f6:	0400                	.insn	2, 0x0400
    47f8:	0301                	.insn	2, 0x0301
    47fa:	0700                	.insn	2, 0x0700
    47fc:	0601                	.insn	2, 0x0601
	...
    4806:	0000                	.insn	2, 0x
    4808:	00040103          	lb	sp,0(s0)
    480c:	0108                	.insn	2, 0x0108
    480e:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    4812:	0000                	.insn	2, 0x
    4814:	0000                	.insn	2, 0x
    4816:	0000                	.insn	2, 0x
    4818:	0102                	.insn	2, 0x0102
    481a:	0201                	.insn	2, 0x0201
    481c:	0900                	.insn	2, 0x0900
    481e:	0101                	.insn	2, 0x0101
    4820:	0005                	.insn	2, 0x0005
    4822:	0000                	.insn	2, 0x
    4824:	0000                	.insn	2, 0x
    4826:	0000                	.insn	2, 0x
    4828:	0400                	.insn	2, 0x0400
    482a:	0701                	.insn	2, 0x0701
    482c:	0000                	.insn	2, 0x
    482e:	0100                	.insn	2, 0x0100
    4830:	0601                	.insn	2, 0x0601
	...
    483a:	00080103          	lb	sp,0(a6)
    483e:	0000                	.insn	2, 0x
    4840:	0003010b          	.insn	4, 0x0003010b
    4844:	0000                	.insn	2, 0x
    4846:	0000                	.insn	2, 0x
    4848:	0000                	.insn	2, 0x
    484a:	0102                	.insn	2, 0x0102
    484c:	0901                	.insn	2, 0x0901
    484e:	0000                	.insn	2, 0x
    4850:	0c00                	.insn	2, 0x0c00
    4852:	0101                	.insn	2, 0x0101
    4854:	0005                	.insn	2, 0x0005
    4856:	0000                	.insn	2, 0x
    4858:	0000                	.insn	2, 0x
    485a:	0400                	.insn	2, 0x0400
    485c:	0701                	.insn	2, 0x0701
    485e:	0000                	.insn	2, 0x
    4860:	0000                	.insn	2, 0x
    4862:	0100                	.insn	2, 0x0100
    4864:	0401                	.insn	2, 0x0401
    4866:	0000                	.insn	2, 0x
    4868:	0000                	.insn	2, 0x
    486a:	0000                	.insn	2, 0x
    486c:	000b0103          	lb	sp,0(s6)
    4870:	0000                	.insn	2, 0x
    4872:	0000                	.insn	2, 0x
    4874:	010a                	.insn	2, 0x010a
    4876:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    487a:	0000                	.insn	2, 0x
    487c:	0102                	.insn	2, 0x0102
    487e:	0901                	.insn	2, 0x0901
    4880:	0000                	.insn	2, 0x
    4882:	0000                	.insn	2, 0x
    4884:	0600                	.insn	2, 0x0600
    4886:	0101                	.insn	2, 0x0101
    4888:	0005                	.insn	2, 0x0005
    488a:	0000                	.insn	2, 0x
    488c:	0400                	.insn	2, 0x0400
    488e:	0101                	.insn	2, 0x0101
    4890:	0101                	.insn	2, 0x0101
    4892:	0101                	.insn	2, 0x0101
    4894:	0101                	.insn	2, 0x0101
    4896:	0101                	.insn	2, 0x0101
    4898:	0401                	.insn	2, 0x0401
    489a:	0000                	.insn	2, 0x
    489c:	0000                	.insn	2, 0x
    489e:	01010103          	lb	sp,16(sp)
    48a2:	0101                	.insn	2, 0x0101
    48a4:	0101                	.insn	2, 0x0101
    48a6:	0101                	.insn	2, 0x0101
    48a8:	0101                	.insn	2, 0x0101
    48aa:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    48ae:	0102                	.insn	2, 0x0102
    48b0:	0c01                	.insn	2, 0x0c01
    48b2:	0202                	.insn	2, 0x0202
    48b4:	0202                	.insn	2, 0x0202
    48b6:	0202                	.insn	2, 0x0202
    48b8:	0802                	.insn	2, 0x0802
    48ba:	0101                	.insn	2, 0x0101
    48bc:	0005                	.insn	2, 0x0005
    48be:	0400                	.insn	2, 0x0400
    48c0:	0701                	.insn	2, 0x0701
	...
    48ca:	0105                	.insn	2, 0x0105
    48cc:	0401                	.insn	2, 0x0401
    48ce:	0000                	.insn	2, 0x
    48d0:	00080103          	lb	sp,0(a6)
	...
    48dc:	00030103          	lb	sp,0(t1)
    48e0:	0102                	.insn	2, 0x0102
    48e2:	0901                	.insn	2, 0x0901
	...
    48ec:	0600                	.insn	2, 0x0600
    48ee:	0101                	.insn	2, 0x0101
    48f0:	0402                	.insn	2, 0x0402
    48f2:	0701                	.insn	2, 0x0701
	...
    48fc:	0000                	.insn	2, 0x
    48fe:	0105                	.insn	2, 0x0105
    4900:	0401                	.insn	2, 0x0401
    4902:	00080103          	lb	sp,0(a6)
	...
    490e:	0000                	.insn	2, 0x
    4910:	010a                	.insn	2, 0x010a
    4912:	03060703          	lb	a4,48(a2) # 80000030 <_stack_end+0x7fef3e90>
    4916:	03010103          	lb	sp,48(sp)
    491a:	0704                	.insn	2, 0x0704
    491c:	0005                	.insn	2, 0x0005
    491e:	0000                	.insn	2, 0x
    4920:	0101                	.insn	2, 0x0101
    4922:	0101                	.insn	2, 0x0101
    4924:	0101                	.insn	2, 0x0101
    4926:	0101                	.insn	2, 0x0101
    4928:	0101                	.insn	2, 0x0101
    492a:	0804                	.insn	2, 0x0804
    492c:	0100                	.insn	2, 0x0100
    492e:	0a01                	.insn	2, 0x0a01
    4930:	0809                	.insn	2, 0x0809
    4932:	0908                	.insn	2, 0x0908
    4934:	0402                	.insn	2, 0x0402
    4936:	0101                	.insn	2, 0x0101
    4938:	0006                	.insn	2, 0x0006
    493a:	0101                	.insn	2, 0x0101
    493c:	0002                	.insn	2, 0x0002
    493e:	0000                	.insn	2, 0x
    4940:	0000                	.insn	2, 0x
    4942:	0400                	.insn	2, 0x0400
    4944:	0101                	.insn	2, 0x0101
    4946:	0109                	.insn	2, 0x0109
    4948:	0201                	.insn	2, 0x0201
    494a:	0000                	.insn	2, 0x
    494c:	0000                	.insn	2, 0x
    494e:	0000                	.insn	2, 0x
    4950:	0105                	.insn	2, 0x0105
    4952:	0501                	.insn	2, 0x0501
    4954:	0101                	.insn	2, 0x0101
    4956:	0002                	.insn	2, 0x0002
    4958:	0000                	.insn	2, 0x
    495a:	0000                	.insn	2, 0x
    495c:	0900                	.insn	2, 0x0900
    495e:	0101                	.insn	2, 0x0101
    4960:	0201010b          	.insn	4, 0x0201010b
    4964:	0000                	.insn	2, 0x
    4966:	0000                	.insn	2, 0x
    4968:	0000                	.insn	2, 0x
    496a:	0102                	.insn	2, 0x0102
    496c:	0801                	.insn	2, 0x0801
    496e:	0101                	.insn	2, 0x0101
    4970:	0002                	.insn	2, 0x0002
    4972:	0000                	.insn	2, 0x
    4974:	0000                	.insn	2, 0x
    4976:	0308                	.insn	2, 0x0308
    4978:	0a01                	.insn	2, 0x0a01
    497a:	0100                	.insn	2, 0x0100
    497c:	0201                	.insn	2, 0x0201
    497e:	0000                	.insn	2, 0x
    4980:	0000                	.insn	2, 0x
    4982:	0305                	.insn	2, 0x0305
    4984:	0601                	.insn	2, 0x0601
    4986:	0000                	.insn	2, 0x
    4988:	0101                	.insn	2, 0x0101
    498a:	0604                	.insn	2, 0x0604
    498c:	0406                	.insn	2, 0x0406
    498e:	05030103          	lb	sp,80(t1)
    4992:	0000                	.insn	2, 0x
    4994:	0100                	.insn	2, 0x0100
    4996:	0101                	.insn	2, 0x0101
    4998:	0101                	.insn	2, 0x0101
    499a:	0101                	.insn	2, 0x0101
    499c:	0101                	.insn	2, 0x0101
    499e:	0204                	.insn	2, 0x0204
    49a0:	0000                	.insn	2, 0x
    49a2:	0101                	.insn	2, 0x0101
    49a4:	050a                	.insn	2, 0x050a
    49a6:	0505                	.insn	2, 0x0505
    49a8:	0a02                	.insn	2, 0x0a02
    49aa:	07010103          	lb	sp,112(sp)
    49ae:	0100                	.insn	2, 0x0100
    49b0:	0201                	.insn	2, 0x0201
    49b2:	0000                	.insn	2, 0x
    49b4:	0000                	.insn	2, 0x
    49b6:	0000                	.insn	2, 0x
    49b8:	02010107          	.insn	4, 0x02010107
    49bc:	0101                	.insn	2, 0x0101
    49be:	0002                	.insn	2, 0x0002
    49c0:	0000                	.insn	2, 0x
    49c2:	0000                	.insn	2, 0x
    49c4:	0000                	.insn	2, 0x
    49c6:	01040103          	lb	sp,16(s0)
    49ca:	0201                	.insn	2, 0x0201
    49cc:	0000                	.insn	2, 0x
    49ce:	0000                	.insn	2, 0x
    49d0:	0000                	.insn	2, 0x
    49d2:	0700                	.insn	2, 0x0700
    49d4:	0101                	.insn	2, 0x0101
    49d6:	0101                	.insn	2, 0x0101
    49d8:	0002                	.insn	2, 0x0002
    49da:	0000                	.insn	2, 0x
    49dc:	0000                	.insn	2, 0x
    49de:	0000                	.insn	2, 0x
    49e0:	01030107          	.insn	4, 0x01030107
    49e4:	0201                	.insn	2, 0x0201
    49e6:	0000                	.insn	2, 0x
    49e8:	0000                	.insn	2, 0x
    49ea:	0000                	.insn	2, 0x
    49ec:	0300                	.insn	2, 0x0300
    49ee:	0601                	.insn	2, 0x0601
    49f0:	0101                	.insn	2, 0x0101
    49f2:	0002                	.insn	2, 0x0002
    49f4:	0000                	.insn	2, 0x
    49f6:	0000                	.insn	2, 0x
    49f8:	0a00                	.insn	2, 0x0a00
    49fa:	0101                	.insn	2, 0x0101
    49fc:	0105                	.insn	2, 0x0105
    49fe:	0a01                	.insn	2, 0x0a01
    4a00:	0809                	.insn	2, 0x0809
    4a02:	0908                	.insn	2, 0x0908
    4a04:	0402                	.insn	2, 0x0402
    4a06:	0101                	.insn	2, 0x0101
    4a08:	0006                	.insn	2, 0x0006
    4a0a:	0101                	.insn	2, 0x0101
    4a0c:	0101                	.insn	2, 0x0101
    4a0e:	0101                	.insn	2, 0x0101
    4a10:	0101                	.insn	2, 0x0101
    4a12:	0101                	.insn	2, 0x0101
    4a14:	000a                	.insn	2, 0x000a
    4a16:	0700                	.insn	2, 0x0700
    4a18:	0304                	.insn	2, 0x0304
    4a1a:	0101                	.insn	2, 0x0101
    4a1c:	0301                	.insn	2, 0x0301
    4a1e:	0c06                	.insn	2, 0x0c06
    4a20:	0009                	.insn	2, 0x0009
    4a22:	0000                	.insn	2, 0x
    4a24:	0000                	.insn	2, 0x
    4a26:	0000                	.insn	2, 0x
    4a28:	0900                	.insn	2, 0x0900
    4a2a:	0206                	.insn	2, 0x0206
    4a2c:	0101                	.insn	2, 0x0101
    4a2e:	0602                	.insn	2, 0x0602
    4a30:	0005                	.insn	2, 0x0005
    4a32:	0000                	.insn	2, 0x
    4a34:	0a00                	.insn	2, 0x0a00
    4a36:	0102                	.insn	2, 0x0102
    4a38:	0101                	.insn	2, 0x0101
    4a3a:	0101                	.insn	2, 0x0101
    4a3c:	0101                	.insn	2, 0x0101
    4a3e:	0401                	.insn	2, 0x0401
    4a40:	0000                	.insn	2, 0x
    4a42:	0109                	.insn	2, 0x0109
    4a44:	0101                	.insn	2, 0x0101
    4a46:	0a04                	.insn	2, 0x0a04
    4a48:	06070303          	lb	t1,96(a4)
    4a4c:	0401                	.insn	2, 0x0401
    4a4e:	0300                	.insn	2, 0x0300
    4a50:	0101                	.insn	2, 0x0101
    4a52:	0302                	.insn	2, 0x0302
    4a54:	0000                	.insn	2, 0x
    4a56:	0000                	.insn	2, 0x
    4a58:	0500                	.insn	2, 0x0500
    4a5a:	0401                	.insn	2, 0x0401
    4a5c:	0600                	.insn	2, 0x0600
    4a5e:	0101                	.insn	2, 0x0101
    4a60:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    4a64:	0000                	.insn	2, 0x
    4a66:	0500                	.insn	2, 0x0500
